the Series Name,Series Code,Country Name,Country Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Iran, Islamic Rep.",IRN,380.40643311,444.43972778,464.12908936,284.95181274,225.23252869,201.4589386,233.74671936,237.82546997,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Iraq,IRQ,149.07951355,199.88551331,197.23654175,232.86825562,241.73873901,248.04725647,251.59538269,254.62432861,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Armenia,ARM,365.51950073,359.58227539,409.80145264,428.34570313,533.69952393,535.2723999,595.83544922,674.78619385,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Kazakhstan,KAZ,310.01428223,255.84049988,272.98272705,266.92147827,263.61331177,329.57086182,391.81536865,420.97982788,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Azerbaijan,AZE,236.25979614,169.69596863,167.01565552,180.03610229,199.25746155,245.21949768,250.9887085,304.20162964,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Kuwait,KWT,1259.55786133,1292.71984863,1351.72387695,1658.60375977,1643.16491699,1523.4276123,1788.77563477,1700.31958008,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Bahrain,BHR,1128.24291992,1095.92541504,1080.08898926,1041.8560791,1030.26379395,1101.79211426,1175.28198242,1110.67590332,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Saudi Arabia,SAU,1309.27148438,1353.21813965,1400.90356445,1488.9753418,1504.55249023,1574.70068359,1654.74353027,1593.37145996,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,United Arab Emirates,ARE,1479.49743652,1592.91906738,1695.203125,1872.58422852,1962.46728516,2154.41113281,2249.96313477,2314.74511719,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Qatar,QAT,2422.64453125,2072.06103516,1911.95361328,1966.55712891,2007.51525879,1967.15197754,1847.00231934,1781.56030273,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Oman,OMN,767.04455566,714.48864746,704.6295166,639.78082275,730.08325195,859.24969482,856.42144775,706.92224121,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Turkiye,TUR,444.70803833,456.3659668,432.13754272,380.27835083,388.67486572,386.2593689,431.33978271,385.87997437,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Turkmenistan,TKM,362.72949219,376.65567017,410.81082153,411.32562256,432.78118896,420.0083313,471.86325073,579.15454102,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Afghanistan,AFG,59.91960526,61.37234497,66.82388306,71.22509003,74.0642395,80.0892334,81.52112579,80.6516037,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Pakistan,PAK,33.99359894,36.46934128,42.07228851,40.09578323,36.01374817,36.9091301,42.79639816,38.76602173,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Russian Federation,RUS,496.9503479,463.29275513,577.06811523,606.11401367,650.47058105,814.94451904,881.75720215,1078.23486328,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,"Iran, Islamic Rep.",IRN,1.106,..,1.078,1.514,..,..,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Iraq,IRQ,0.714,0.703,0.794,0.67,0.873,0.913,0.972,1.012,..,..
